info @storybook/react v6.4.9
info 
info => Cleaning outputDir: C:\Users\Juank\AppData\Local\Temp\chromatic--7088-0icceqf2T9I3
(node:5568) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Juank\Documents\uikit\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Juank\Documents\uikit\storybook-init-framework-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\storybook-addon-pseudo-states\dist\preset\preview.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\.storybook\preview.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1073/1083 modules 10 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1073/1084 modules 11 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 1073/1085 modules 12 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1073/1086 modules 13 active C:\Users\Juank\Documents\uikit\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 69% building 1073/1087 modules 14 active C:\Users\Juank\Documents\uikit\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 69% building 1073/1088 modules 15 active C:\Users\Juank\Documents\uikit\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 69% building 1073/1089 modules 16 active C:\Users\Juank\Documents\uikit\node_modules\globalthis\auto.js
<s> [webpack.Progress] 69% building 1073/1090 modules 17 active C:\Users\Juank\Documents\uikit\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 69% building 1073/1091 modules 18 active C:\Users\Juank\Documents\uikit\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 69% building 1074/1091 modules 17 active C:\Users\Juank\Documents\uikit\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 69% building 1075/1091 modules 16 active C:\Users\Juank\Documents\uikit\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 69% building 1075/1092 modules 17 active C:\Users\Juank\Documents\uikit\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 69% building 1076/1092 modules 16 active C:\Users\Juank\Documents\uikit\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 69% building 1076/1093 modules 17 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1076/1094 modules 18 active C:\Users\Juank\Documents\uikit\node_modules\es-abstract\2021\CreateDataProperty.js
<s> [webpack.Progress] 69% building 1077/1094 modules 17 active C:\Users\Juank\Documents\uikit\node_modules\es-abstract\2021\CreateDataProperty.js
<s> [webpack.Progress] 69% building 1077/1095 modules 18 active C:\Users\Juank\Documents\uikit\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 1077/1096 modules 19 active C:\Users\Juank\Documents\uikit\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 1078/1096 modules 18 active C:\Users\Juank\Documents\uikit\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 1079/1096 modules 17 active C:\Users\Juank\Documents\uikit\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 1080/1096 modules 16 active C:\Users\Juank\Documents\uikit\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 1081/1096 modules 15 active C:\Users\Juank\Documents\uikit\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 1081/1097 modules 16 active C:\Users\Juank\Documents\uikit\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 1082/1097 modules 15 active C:\Users\Juank\Documents\uikit\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 1082/1098 modules 16 active C:\Users\Juank\Documents\uikit\node_modules\hoist-non-react-statics\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1083/1098 modules 15 active C:\Users\Juank\Documents\uikit\node_modules\hoist-non-react-statics\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1084/1098 modules 14 active C:\Users\Juank\Documents\uikit\node_modules\hoist-non-react-statics\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1085/1098 modules 13 active C:\Users\Juank\Documents\uikit\node_modules\hoist-non-react-statics\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1086/1098 modules 12 active C:\Users\Juank\Documents\uikit\node_modules\hoist-non-react-statics\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1087/1098 modules 11 active C:\Users\Juank\Documents\uikit\node_modules\hoist-non-react-statics\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1088/1098 modules 10 active C:\Users\Juank\Documents\uikit\node_modules\hoist-non-react-statics\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1089/1098 modules 9 active C:\Users\Juank\Documents\uikit\node_modules\hoist-non-react-statics\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1090/1098 modules 8 active C:\Users\Juank\Documents\uikit\node_modules\hoist-non-react-statics\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1091/1098 modules 7 active C:\Users\Juank\Documents\uikit\node_modules\hoist-non-react-statics\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1092/1098 modules 6 active C:\Users\Juank\Documents\uikit\node_modules\hoist-non-react-statics\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1093/1098 modules 5 active C:\Users\Juank\Documents\uikit\node_modules\hoist-non-react-statics\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1093/1099 modules 6 active C:\Users\Juank\Documents\uikit\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1093/1100 modules 7 active C:\Users\Juank\Documents\uikit\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1094/1100 modules 6 active C:\Users\Juank\Documents\uikit\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1094/1101 modules 7 active C:\Users\Juank\Documents\uikit\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1094/1102 modules 8 active C:\Users\Juank\Documents\uikit\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 69% building 1095/1102 modules 7 active C:\Users\Juank\Documents\uikit\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 69% building 1096/1102 modules 6 active C:\Users\Juank\Documents\uikit\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 69% building 1096/1103 modules 7 active C:\Users\Juank\Documents\uikit\node_modules\react-dropzone\dist\es\utils\index.js
<s> [webpack.Progress] 69% building 1096/1104 modules 8 active C:\Users\Juank\Documents\uikit\node_modules\es-abstract\2021\ToString.js
<s> [webpack.Progress] 69% building 1096/1105 modules 9 active C:\Users\Juank\Documents\uikit\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1096/1106 modules 10 active C:\Users\Juank\Documents\uikit\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1096/1107 modules 11 active C:\Users\Juank\Documents\uikit\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1096/1108 modules 12 active C:\Users\Juank\Documents\uikit\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1097/1108 modules 11 active C:\Users\Juank\Documents\uikit\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1098/1108 modules 10 active C:\Users\Juank\Documents\uikit\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1098/1109 modules 11 active C:\Users\Juank\Documents\uikit\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 69% building 1098/1110 modules 12 active C:\Users\Juank\Documents\uikit\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1099/1110 modules 11 active C:\Users\Juank\Documents\uikit\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1100/1110 modules 10 active C:\Users\Juank\Documents\uikit\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1100/1111 modules 11 active C:\Users\Juank\Documents\uikit\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 69% building 1101/1111 modules 10 active C:\Users\Juank\Documents\uikit\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 69% building 1102/1111 modules 9 active C:\Users\Juank\Documents\uikit\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 69% building 1103/1111 modules 8 active C:\Users\Juank\Documents\uikit\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 69% building 1104/1111 modules 7 active C:\Users\Juank\Documents\uikit\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 69% building 1104/1112 modules 8 active C:\Users\Juank\Documents\uikit\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1105/1112 modules 7 active C:\Users\Juank\Documents\uikit\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1106/1112 modules 6 active C:\Users\Juank\Documents\uikit\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1107/1112 modules 5 active C:\Users\Juank\Documents\uikit\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1108/1112 modules 4 active C:\Users\Juank\Documents\uikit\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1108/1113 modules 5 active C:\Users\Juank\Documents\uikit\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1108/1114 modules 6 active C:\Users\Juank\Documents\uikit\node_modules\es-abstract\2021\ToPrimitive.js
<s> [webpack.Progress] 69% building 1108/1115 modules 7 active C:\Users\Juank\Documents\uikit\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 1108/1116 modules 8 active C:\Users\Juank\Documents\uikit\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1108/1117 modules 9 active C:\Users\Juank\Documents\uikit\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1109/1117 modules 8 active C:\Users\Juank\Documents\uikit\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1109/1118 modules 9 active C:\Users\Juank\Documents\uikit\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1109/1119 modules 10 active C:\Users\Juank\Documents\uikit\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1109/1120 modules 11 active C:\Users\Juank\Documents\uikit\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1109/1121 modules 12 active C:\Users\Juank\Documents\uikit\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 69% building 1109/1122 modules 13 active C:\Users\Juank\Documents\uikit\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 69% building 1109/1123 modules 14 active C:\Users\Juank\Documents\uikit\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 69% building 1109/1124 modules 15 active C:\Users\Juank\Documents\uikit\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 69% building 1110/1124 modules 14 active C:\Users\Juank\Documents\uikit\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 69% building 1111/1124 modules 13 active C:\Users\Juank\Documents\uikit\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 69% building 1111/1125 modules 14 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 1111/1126 modules 15 active C:\Users\Juank\Documents\uikit\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 69% building 1111/1127 modules 16 active C:\Users\Juank\Documents\uikit\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 69% building 1111/1128 modules 17 active C:\Users\Juank\Documents\uikit\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 1111/1129 modules 18 active C:\Users\Juank\Documents\uikit\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 68% building 1111/1130 modules 19 active C:\Users\Juank\Documents\uikit\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 1111/1131 modules 20 active C:\Users\Juank\Documents\uikit\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 1111/1132 modules 21 active C:\Users\Juank\Documents\uikit\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 68% building 1112/1132 modules 20 active C:\Users\Juank\Documents\uikit\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 68% building 1112/1133 modules 21 active C:\Users\Juank\Documents\uikit\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 1113/1133 modules 20 active C:\Users\Juank\Documents\uikit\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 1114/1133 modules 19 active C:\Users\Juank\Documents\uikit\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 1115/1133 modules 18 active C:\Users\Juank\Documents\uikit\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 1116/1133 modules 17 active C:\Users\Juank\Documents\uikit\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 1117/1133 modules 16 active C:\Users\Juank\Documents\uikit\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 1117/1134 modules 17 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 1117/1135 modules 18 active C:\Users\Juank\Documents\uikit\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1117/1136 modules 19 active C:\Users\Juank\Documents\uikit\node_modules\es-abstract\2021\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1117/1137 modules 20 active C:\Users\Juank\Documents\uikit\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1117/1138 modules 21 active C:\Users\Juank\Documents\uikit\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 68% building 1118/1138 modules 20 active C:\Users\Juank\Documents\uikit\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 68% building 1119/1138 modules 19 active C:\Users\Juank\Documents\uikit\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 69% building 1120/1138 modules 18 active C:\Users\Juank\Documents\uikit\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 68% building 1120/1139 modules 19 active C:\Users\Juank\Documents\uikit\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 68% building 1120/1140 modules 20 active C:\Users\Juank\Documents\uikit\node_modules\es-abstract\2021\IsPropertyKey.js
<s> [webpack.Progress] 68% building 1120/1141 modules 21 active C:\Users\Juank\Documents\uikit\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 68% building 1120/1142 modules 22 active C:\Users\Juank\Documents\uikit\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1121/1142 modules 21 active C:\Users\Juank\Documents\uikit\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1122/1142 modules 20 active C:\Users\Juank\Documents\uikit\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1123/1142 modules 19 active C:\Users\Juank\Documents\uikit\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1124/1142 modules 18 active C:\Users\Juank\Documents\uikit\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1125/1142 modules 17 active C:\Users\Juank\Documents\uikit\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1125/1143 modules 18 active C:\Users\Juank\Documents\uikit\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1126/1143 modules 17 active C:\Users\Juank\Documents\uikit\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1127/1143 modules 16 active C:\Users\Juank\Documents\uikit\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1128/1143 modules 15 active C:\Users\Juank\Documents\uikit\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1129/1143 modules 14 active C:\Users\Juank\Documents\uikit\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1130/1143 modules 13 active C:\Users\Juank\Documents\uikit\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1131/1143 modules 12 active C:\Users\Juank\Documents\uikit\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1132/1143 modules 11 active C:\Users\Juank\Documents\uikit\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1133/1143 modules 10 active C:\Users\Juank\Documents\uikit\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1134/1143 modules 9 active C:\Users\Juank\Documents\uikit\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1134/1144 modules 10 active C:\Users\Juank\Documents\uikit\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1135/1144 modules 9 active C:\Users\Juank\Documents\uikit\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1136/1144 modules 8 active C:\Users\Juank\Documents\uikit\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1137/1144 modules 7 active C:\Users\Juank\Documents\uikit\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1138/1144 modules 6 active C:\Users\Juank\Documents\uikit\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1139/1144 modules 5 active C:\Users\Juank\Documents\uikit\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1140/1144 modules 4 active C:\Users\Juank\Documents\uikit\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1141/1144 modules 3 active C:\Users\Juank\Documents\uikit\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1142/1144 modules 2 active C:\Users\Juank\Documents\uikit\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1142/1145 modules 3 active C:\Users\Juank\Documents\uikit\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1142/1146 modules 4 active C:\Users\Juank\Documents\uikit\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 69% building 1142/1147 modules 5 active C:\Users\Juank\Documents\uikit\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 69% building 1142/1148 modules 6 active C:\Users\Juank\Documents\uikit\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 69% building 1142/1149 modules 7 active C:\Users\Juank\Documents\uikit\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1143/1149 modules 6 active C:\Users\Juank\Documents\uikit\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1143/1150 modules 7 active C:\Users\Juank\Documents\uikit\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 1144/1150 modules 6 active C:\Users\Juank\Documents\uikit\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 1144/1151 modules 7 active C:\Users\Juank\Documents\uikit\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1144/1152 modules 8 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 1145/1152 modules 7 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 1146/1152 modules 6 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 1147/1152 modules 5 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 1148/1152 modules 4 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 1149/1152 modules 3 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 1150/1152 modules 2 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 1150/1153 modules 3 active C:\Users\Juank\Documents\uikit\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 69% building 1151/1153 modules 2 active C:\Users\Juank\Documents\uikit\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 69% building 1152/1153 modules 1 active C:\Users\Juank\Documents\uikit\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 69% building 1152/1154 modules 2 active C:\Users\Juank\Documents\uikit\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1152/1155 modules 3 active C:\Users\Juank\Documents\uikit\node_modules\es-abstract\2021\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1152/1156 modules 4 active C:\Users\Juank\Documents\uikit\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1152/1157 modules 5 active C:\Users\Juank\Documents\uikit\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 1152/1158 modules 6 active C:\Users\Juank\Documents\uikit\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 69% building 1152/1159 modules 7 active C:\Users\Juank\Documents\uikit\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1152/1160 modules 8 active C:\Users\Juank\Documents\uikit\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 1152/1161 modules 9 active C:\Users\Juank\Documents\uikit\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 1152/1162 modules 10 active C:\Users\Juank\Documents\uikit\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 69% building 1152/1163 modules 11 active C:\Users\Juank\Documents\uikit\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1152/1164 modules 12 active C:\Users\Juank\Documents\uikit\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1152/1165 modules 13 active C:\Users\Juank\Documents\uikit\node_modules\@base2\pretty-print-object\dist\index.js
<s> [webpack.Progress] 69% building 1152/1166 modules 14 active C:\Users\Juank\Documents\uikit\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1152/1167 modules 15 active C:\Users\Juank\Documents\uikit\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1152/1168 modules 16 active C:\Users\Juank\Documents\uikit\node_modules\es-abstract\2021\IsArray.js
<s> [webpack.Progress] 69% building 1152/1169 modules 17 active C:\Users\Juank\Documents\uikit\node_modules\es-abstract\2021\IsRegExp.js
<s> [webpack.Progress] 69% building 1152/1170 modules 18 active C:\Users\Juank\Documents\uikit\node_modules\es-abstract\2021\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1152/1171 modules 19 active C:\Users\Juank\Documents\uikit\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 1152/1172 modules 20 active C:\Users\Juank\Documents\uikit\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1152/1173 modules 21 active C:\Users\Juank\Documents\uikit\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 1152/1174 modules 22 active C:\Users\Juank\Documents\uikit\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 1152/1175 modules 23 active C:\Users\Juank\Documents\uikit\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 68% building 1153/1175 modules 22 active C:\Users\Juank\Documents\uikit\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 68% building 1154/1175 modules 21 active C:\Users\Juank\Documents\uikit\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 68% building 1154/1176 modules 22 active C:\Users\Juank\Documents\uikit\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 1155/1176 modules 21 active C:\Users\Juank\Documents\uikit\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 1156/1176 modules 20 active C:\Users\Juank\Documents\uikit\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 1157/1176 modules 19 active C:\Users\Juank\Documents\uikit\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 1158/1176 modules 18 active C:\Users\Juank\Documents\uikit\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 1159/1176 modules 17 active C:\Users\Juank\Documents\uikit\node_modules\es-abstract\2020\IsArray.js
